station_id,num_bikes_available,num_bikes_available_types,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,last_queried
7000,4,"{'mechanical': 1, 'ebike': 3}",1,42,0,1747683901,1747683951
7001,7,"{'mechanical': 5, 'ebike': 2}",6,10,0,1747683854,1747683951
7002,4,"{'mechanical': 1, 'ebike': 3}",0,14,0,1747683790,1747683951
7003,1,"{'mechanical': 1, 'ebike': 0}",0,12,1,1747683821,1747683951
7005,5,"{'mechanical': 3, 'ebike': 2}",0,17,0,1747683929,1747683951
7006,5,"{'mechanical': 5, 'ebike': 0}",0,25,1,1747683775,1747683951
7007,3,"{'mechanical': 3, 'ebike': 0}",0,15,1,1747683860,1747683951
7008,7,"{'mechanical': 5, 'ebike': 2}",0,10,1,1747683825,1747683951
7009,14,"{'mechanical': 14, 'ebike': 0}",1,10,0,1747683810,1747683951
7012,5,"{'mechanical': 5, 'ebike': 0}",0,10,0,1747683930,1747683951
7013,9,"{'mechanical': 9, 'ebike': 0}",0,9,0,1747683905,1747683951
7014,3,"{'mechanical': 3, 'ebike': 0}",0,14,0,1747683909,1747683951
7015,7,"{'mechanical': 7, 'ebike': 0}",1,30,0,1747683839,1747683951
7016,25,"{'mechanical': 25, 'ebike': 0}",1,8,0,1747683867,1747683951
7017,1,"{'mechanical': 1, 'ebike': 0}",2,9,0,1747683873,1747683951
7018,19,"{'mechanical': 19, 'ebike': 0}",0,29,1,1747683829,1747683951
7019,19,"{'mechanical': 19, 'ebike': 0}",1,34,1,1747683922,1747683951
7020,6,"{'mechanical': 5, 'ebike': 1}",0,25,1,1747683880,1747683951
7021,19,"{'mechanical': 18, 'ebike': 1}",0,44,0,1747683819,1747683951
7022,8,"{'mechanical': 8, 'ebike': 0}",0,29,2,1747683879,1747683951
7023,2,"{'mechanical': 1, 'ebike': 1}",1,8,0,1747683787,1747683951
7024,15,"{'mechanical': 15, 'ebike': 0}",2,22,0,1747683863,1747683951
7025,6,"{'mechanical': 6, 'ebike': 0}",0,17,0,1747683819,1747683951
7026,2,"{'mechanical': 0, 'ebike': 2}",0,13,0,1747683904,1747683951
7027,10,"{'mechanical': 8, 'ebike': 2}",0,21,0,1747683840,1747683951
7028,2,"{'mechanical': 2, 'ebike': 0}",0,27,0,1747683799,1747683951
7029,4,"{'mechanical': 4, 'ebike': 0}",2,9,0,1747683914,1747683951
7030,10,"{'mechanical': 6, 'ebike': 4}",1,23,1,1747683871,1747683951
7031,17,"{'mechanical': 17, 'ebike': 0}",1,5,0,1747683884,1747683951
7032,13,"{'mechanical': 12, 'ebike': 1}",0,1,1,1747683908,1747683951
7034,7,"{'mechanical': 7, 'ebike': 0}",0,6,1,1747683847,1747683951
7035,26,"{'mechanical': 26, 'ebike': 0}",0,4,0,1747683937,1747683951
7036,18,"{'mechanical': 18, 'ebike': 0}",0,0,0,1747683845,1747683951
7037,2,"{'mechanical': 1, 'ebike': 1}",1,24,0,1747683789,1747683951
7038,3,"{'mechanical': 1, 'ebike': 2}",1,25,0,1747683806,1747683951
7039,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1747683773,1747683951
7040,2,"{'mechanical': 2, 'ebike': 0}",0,17,0,1747683813,1747683951
7041,7,"{'mechanical': 6, 'ebike': 1}",0,16,0,1747683799,1747683951
7042,16,"{'mechanical': 16, 'ebike': 0}",1,14,0,1747683778,1747683951
7043,15,"{'mechanical': 14, 'ebike': 1}",0,4,0,1747683823,1747683951
7044,5,"{'mechanical': 5, 'ebike': 0}",0,30,0,1747683932,1747683951
7045,12,"{'mechanical': 12, 'ebike': 0}",1,23,1,1747683906,1747683951
7046,37,"{'mechanical': 32, 'ebike': 5}",0,4,1,1747683883,1747683951
7047,10,"{'mechanical': 9, 'ebike': 1}",0,15,0,1747683816,1747683951
7048,16,"{'mechanical': 16, 'ebike': 0}",1,30,0,1747683942,1747683951
7049,5,"{'mechanical': 5, 'ebike': 0}",0,10,0,1747683933,1747683951
7050,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,1747683838,1747683951
7052,18,"{'mechanical': 18, 'ebike': 0}",0,35,2,1747683793,1747683951
7053,5,"{'mechanical': 5, 'ebike': 0}",1,21,0,1747683820,1747683951
7054,1,"{'mechanical': 1, 'ebike': 0}",1,7,1,1747683878,1747683951
7055,1,"{'mechanical': 1, 'ebike': 0}",0,13,1,1747683790,1747683951
7057,20,"{'mechanical': 19, 'ebike': 1}",0,5,2,1747683799,1747683951
7059,8,"{'mechanical': 7, 'ebike': 1}",0,5,0,1747683925,1747683951
7061,5,"{'mechanical': 2, 'ebike': 3}",0,10,0,1747683862,1747683951
7063,17,"{'mechanical': 12, 'ebike': 5}",1,3,1,1747683790,1747683951
7064,17,"{'mechanical': 17, 'ebike': 0}",0,2,0,1747683848,1747683951
7065,10,"{'mechanical': 6, 'ebike': 4}",0,5,0,1747683912,1747683951
7066,8,"{'mechanical': 8, 'ebike': 0}",0,7,0,1747683900,1747683951
7068,20,"{'mechanical': 20, 'ebike': 0}",0,3,0,1747683885,1747683951
7069,10,"{'mechanical': 10, 'ebike': 0}",0,0,1,1747683926,1747683951
7070,6,"{'mechanical': 3, 'ebike': 3}",1,4,0,1747683927,1747683951
7071,17,"{'mechanical': 17, 'ebike': 0}",1,5,0,1747683835,1747683951
7073,2,"{'mechanical': 2, 'ebike': 0}",3,16,1,1747683930,1747683951
7075,9,"{'mechanical': 7, 'ebike': 2}",2,16,0,1747683915,1747683951
7076,30,"{'mechanical': 27, 'ebike': 3}",1,25,1,1747683790,1747683951
7077,13,"{'mechanical': 12, 'ebike': 1}",0,6,0,1747683918,1747683951
7078,3,"{'mechanical': 1, 'ebike': 2}",0,11,0,1747683929,1747683951
7079,5,"{'mechanical': 3, 'ebike': 2}",1,11,0,1747683832,1747683951
7083,4,"{'mechanical': 4, 'ebike': 0}",0,11,0,1747683936,1747683951
7084,1,"{'mechanical': 0, 'ebike': 1}",2,8,0,1747683865,1747683951
7085,1,"{'mechanical': 0, 'ebike': 1}",0,14,0,1747683854,1747683951
7086,0,"{'mechanical': 0, 'ebike': 0}",4,19,0,1747683902,1747683951
7087,0,"{'mechanical': 0, 'ebike': 0}",0,11,0,1747683893,1747683951
7088,2,"{'mechanical': 1, 'ebike': 1}",0,13,0,1747683876,1747683951
7089,1,"{'mechanical': 0, 'ebike': 1}",0,26,0,1747683790,1747683951
7090,11,"{'mechanical': 2, 'ebike': 9}",0,7,1,1747683826,1747683951
7091,1,"{'mechanical': 0, 'ebike': 1}",0,14,0,1747683813,1747683951
7093,22,"{'mechanical': 18, 'ebike': 4}",0,1,0,1747683879,1747683951
7094,20,"{'mechanical': 10, 'ebike': 10}",2,3,0,1747683935,1747683951
7095,7,"{'mechanical': 6, 'ebike': 1}",0,6,0,1747683800,1747683951
7096,11,"{'mechanical': 10, 'ebike': 1}",0,6,1,1747683910,1747683951
7097,10,"{'mechanical': 9, 'ebike': 1}",0,2,1,1747683934,1747683951
7098,14,"{'mechanical': 13, 'ebike': 1}",0,0,1,1747683900,1747683951
7100,10,"{'mechanical': 10, 'ebike': 0}",0,16,1,1747683809,1747683951
7101,14,"{'mechanical': 14, 'ebike': 0}",1,12,0,1747683771,1747683951
7102,3,"{'mechanical': 2, 'ebike': 1}",0,26,1,1747683787,1747683951
7103,13,"{'mechanical': 12, 'ebike': 1}",0,1,0,1747683779,1747683951
7104,3,"{'mechanical': 3, 'ebike': 0}",0,9,3,1747683879,1747683951
7105,3,"{'mechanical': 3, 'ebike': 0}",0,10,1,1747683810,1747683951
7106,3,"{'mechanical': 3, 'ebike': 0}",1,23,0,1747683817,1747683951
7107,2,"{'mechanical': 2, 'ebike': 0}",0,13,0,1747683794,1747683951
7108,8,"{'mechanical': 8, 'ebike': 0}",0,5,1,1747683851,1747683951
7110,4,"{'mechanical': 4, 'ebike': 0}",0,9,2,1747683880,1747683951
7111,2,"{'mechanical': 2, 'ebike': 0}",0,8,1,1747683933,1747683951
7112,9,"{'mechanical': 8, 'ebike': 1}",0,9,1,1747683918,1747683951
7113,3,"{'mechanical': 3, 'ebike': 0}",1,11,0,1747683790,1747683951
7114,22,"{'mechanical': 21, 'ebike': 1}",0,4,0,1747683869,1747683951
7115,18,"{'mechanical': 18, 'ebike': 0}",0,13,0,1747683878,1747683951
7116,0,"{'mechanical': 0, 'ebike': 0}",0,19,0,1747683807,1747683951
7117,0,"{'mechanical': 0, 'ebike': 0}",0,18,1,1747683950,1747683951
7118,0,"{'mechanical': 0, 'ebike': 0}",0,19,0,1747683846,1747683951
7119,12,"{'mechanical': 9, 'ebike': 3}",0,0,0,1747683811,1747683951
7120,5,"{'mechanical': 5, 'ebike': 0}",0,4,0,1747683868,1747683951
7121,4,"{'mechanical': 4, 'ebike': 0}",0,23,0,1747683827,1747683951
7122,12,"{'mechanical': 12, 'ebike': 0}",0,3,0,1747683899,1747683951
7123,13,"{'mechanical': 7, 'ebike': 6}",0,1,1,1747683892,1747683951
7124,13,"{'mechanical': 12, 'ebike': 1}",1,5,0,1747683907,1747683951
7126,2,"{'mechanical': 1, 'ebike': 1}",1,12,1,1747683794,1747683951
7127,5,"{'mechanical': 3, 'ebike': 2}",1,8,1,1747683878,1747683951
7128,0,"{'mechanical': 0, 'ebike': 0}",0,22,1,1747683809,1747683951
7129,4,"{'mechanical': 3, 'ebike': 1}",0,5,2,1747683846,1747683951
7130,5,"{'mechanical': 5, 'ebike': 0}",2,7,1,1747683941,1747683951
7131,3,"{'mechanical': 0, 'ebike': 3}",0,12,0,1747683815,1747683951
7132,2,"{'mechanical': 0, 'ebike': 2}",0,7,0,1747683859,1747683951
7135,26,"{'mechanical': 26, 'ebike': 0}",0,2,1,1747683939,1747683951
7137,5,"{'mechanical': 1, 'ebike': 4}",1,9,0,1747683832,1747683951
7138,0,"{'mechanical': 0, 'ebike': 0}",1,26,0,1747683918,1747683951
7139,4,"{'mechanical': 4, 'ebike': 0}",1,9,1,1747683933,1747683951
7140,0,"{'mechanical': 0, 'ebike': 0}",0,14,1,1747683840,1747683951
7141,6,"{'mechanical': 5, 'ebike': 1}",0,9,0,1747683857,1747683951
7142,11,"{'mechanical': 3, 'ebike': 8}",0,4,0,1747683924,1747683951
7143,3,"{'mechanical': 0, 'ebike': 3}",0,11,1,1747683806,1747683951
7144,4,"{'mechanical': 3, 'ebike': 1}",0,11,0,1747683882,1747683951
7146,10,"{'mechanical': 1, 'ebike': 9}",0,9,0,1747683806,1747683951
7147,14,"{'mechanical': 13, 'ebike': 1}",0,1,0,1747683774,1747683951
7148,20,"{'mechanical': 20, 'ebike': 0}",0,2,1,1747683796,1747683951
7149,0,"{'mechanical': 0, 'ebike': 0}",0,11,0,1747683924,1747683951
7150,6,"{'mechanical': 3, 'ebike': 3}",1,12,0,1747683869,1747683951
7151,1,"{'mechanical': 1, 'ebike': 0}",0,17,1,1747683898,1747683951
7153,10,"{'mechanical': 7, 'ebike': 3}",0,6,0,1747683840,1747683951
7154,9,"{'mechanical': 9, 'ebike': 0}",1,12,1,1747683837,1747683951
7155,9,"{'mechanical': 1, 'ebike': 8}",0,10,0,1747683790,1747683951
7156,1,"{'mechanical': 0, 'ebike': 1}",0,14,0,1747683786,1747683951
7157,9,"{'mechanical': 8, 'ebike': 1}",0,13,1,1747683943,1747683951
7158,12,"{'mechanical': 11, 'ebike': 1}",0,1,1,1747683810,1747683951
7160,15,"{'mechanical': 14, 'ebike': 1}",0,4,0,1747683812,1747683951
